sellerId,yearsOfStay
R047189I,10
R044508A,13
R028275A,17
R047622Z,11
R058939C,6
R058503G,8
R045057C,9
R058758G,11
R018944A,9
R021283D,9
R057293H,20
R007949B,11
R042867E,5
R024934G,10
R058953I,11
R023252E,16
R011338J,17
R047234H,6
R006921G,17
R031186G,18
R047991A,16
R048581D,6
R055423I,11
R058635A,20
R041411I,19
R005135J,6
R058980F,19
R057654B,19
R058413H,19
R019323F,8
R023202I,16
R018975A,10
R006896B,16
R055266Z,15
R058474Z,14
R017177A,15
R047062J,8
R042220J,5
R018196C,14
R050586F,8
R053538B,8
R045265G,5
R059058H,16
R058914H,10
R058220H,7
R020381I,19
R047687D,6
R058377H,19
R058280A,10
R004779E,5
R049979C,15
R040723F,12
R007386I,20
R008878E,10
R045583D,16
R032218D,15
R017594G,9
R002830H,10
R021478J,11
R057336E,20
R009063A,8
R048034J,6
R003378F,8
R002798J,9
R048432Z,16
R028656J,9
R058081G,18
R018679E,18
R006338C,18
R058735H,8
R047908C,11
R049561E,12
R009080A,17
R030024E,9
R018245E,6
R045846I,15
R007730I,10
R027683B,6
R041097J,11
R049776F,19
R049238A,14
R041975G,7
R008927G,10
R021541H,9
R058990C,8
R020629Z,9
R044770Z,19
R025250Z,10
R009124G,9
R024688G,16
R010914F,6
R051053C,9
R048789B,9
R053694Z,11
R053846B,8
R057763H,8
R018777E,14
R058556H,11
R017510F,7
R057786G,18
R000492A,10
R027737E,5
R004269F,10
R058703Z,8
R053354A,11
R016257H,10
R020887Z,16
R058611D,5
R058179A,10
R058501J,9
R046998C,7
R008906D,13
R028343Z,16
R003279H,19
R057705J,19
R028999C,10
R028646C,19
R058432D,17
R057699B,10
R021185D,10
R000231G,20
R024659C,7
R058978D,12
R001421H,12
R022923J,16
P000125F,10
R019895E,20
R014313A,7
R044800E,19
R056755A,7
R058199F,10
R010804B,5
R058028J,6
R008174H,13
R014362Z,9
R009925F,11
R050138J,9
R058499E,15
R058883D,13
R057700Z,14
R057685B,7
R000806D,19
R047205D,6
R007967J,6
R058552E,19
R055099C,11
R018725B,15
R030336H,10
R045498F,9
R059088Z,6
R029554C,20
R058193G,5
R058934B,9
R058089B,8
R026929A,20
R055392E,18
R058778A,19
R057666F,10
R058069H,11
R027819C,12
R058248H,7
R058078G,10
R017871G,20
R040958A,19
R058065E,7
R018648E,6
R030202G,13
R018028B,13
R026695J,7
R055156F,7
R019295G,9
R002489B,6
R013037D,18
R058926A,18
R018364H,18
R044173F,17
R057702F,10
R023099I,15
R052925J,17
R051675B,13
R018310I,20
R057849I,19
R002957F,14
R056831J,17
R058454E,17
R018685Z,15
R018407E,20
R014546J,12
R059031F,5
R042802J,6
R029781C,12
R027860F,16
R013449C,15
R046920G,8
R058848F,17
R014393Z,19
R029237D,19
R050838E,8
R030390B,19
R013055B,10
R051941G,12
R017947J,10
R057642I,17
R057867G,11
R058256I,6
R000507C,18
R000567G,18
R058428F,15
R058198H,7
R044728I,9
R056543E,14
R005828B,15
R055737H,17
R043270B,14
R014808G,8
R024167B,10
R049710C,8
R055567G,6
R059017J,14
R059120G,20
R027881I,7
R014152Z,15
R057950I,15
R058666A,16
R053495E,14
R057911H,11
R055203A,13
R047012D,19
R058163E,15
R049830D,12
R024454Z,12
R023789F,18
R007281A,13
R058316F,10
R046297J,15
R047933D,11
R057664Z,10
R002073J,12
R041539E,17
R048596B,9
R019116J,11
R058460Z,17
R058790J,19
R050098H,17
R018250A,9
R018304D,6
R011924I,16
R008859I,17
R057920G,16
R058681E,10
R050671D,11
R042547A,20
R057555D,8
R006842C,7
R009125E,14
R014438C,7
R019008C,11
R005810Z,14
R057114A,15
R013884G,7
R000583I,14
R058730G,8
R052406B,5
R058034E,7
R052773H,15
R013017Z,14
R058973C,16
R025078G,12
R043252D,18
R018239J,19
R026712D,16
R024842A,20
R042698B,6
R056461G,13
R012073E,19
R006997G,12
R049474J,14
R025072H,14
R058589D,9
R056188Z,10
R003979B,8
R022225B,15
R009252I,16
R032029G,14
R041865C,20
R058287I,19
R055634G,12
R030768A,7
R040008H,13
R047431F,7
R021401B,9
R022581B,19
R014569Z,9
R043147A,9
R041454B,8
R012345I,7
R006703F,17
R002397G,19
R056453F,14
R056701B,6
R026428A,16
R014692J,17
R014966J,16
R019508E,14
R028187I,18
R057551A,10
R045618J,13
R004056A,12
R032466G,20
R023088C,10
R029821F,12
R031329J,15
R045069G,15
R049720J,13
R042266I,20
R055238D,11
R020352E,8
R028469Z,12
R019671E,10
R056568J,7
R056948A,20
R024770J,18
R057085D,19
R046966E,14
R018881Z,17
R050742G,14
R047406E,14
R012386F,6
R005938F,18
R001916C,5
R025796Z,18
R018266H,8
R028532G,12
R042456D,16
R004120G,15
R043264H,6
R046889H,15
R051192J,9
R009064Z,12
R000077B,17
R026188F,15
R057598H,19
R050152F,15
R057545G,10
R044747E,9
R017407Z,11
R013526J,14
R005429E,19
R048002B,12
R017345F,19
R014794C,7
R056492G,20
R057122B,18
R020640J,17
R030207H,13
R057105B,17
R020916G,13
R056463C,12
R021818B,7
R020163H,7
R052434H,11
R045092A,7
R003690D,9
R057328D,15
R046639I,16
R025770F,12
R029354J,9
R056106E,15
R020702D,7
R028393F,5
R032032G,15
R006951I,20
R017971C,6
R057044G,18
P000138H,14
R056945G,5
R003629G,7
R002224E,19
R012434Z,12
R028510F,8
R008471B,17
R005452Z,5
R027049D,20
R052688Z,8
R052709F,6
R056031Z,14
R041323F,9
R011747E,18
R021071H,8
R024932J,8
R014677G,8
R009387H,16
R056736E,7
R005021D,12
R012492G,8
R001721G,10
R026754Z,11
R045696B,16
R047710B,6
R006254I,6
R056700D,15
R054043B,14
R056913I,16
R057353E,9
R018062B,16
R050692G,17
R018464D,5
R029446F,17
R051085A,8
R028247F,14
R043229Z,13
R010486A,10
R002081A,12
R053238C,17
R057473F,5
R057533C,19
R056388B,5
R014158I,18
R049322A,9
R041118G,11
R052070I,10
R057104D,8
R002978I,10
R006813Z,5
R057614C,10
R057497C,9
R049046Z,7
R057466C,9
R017453C,8
R050281F,18
R040770H,9
R056658Z,10
R057001C,16
R028001E,9
R017912H,19
R000608H,12
R015827I,7
R020658C,16
R007231E,16
R045418H,17
R019214J,9
R050896B,10
R047929F,17
R020454H,18
R028598Z,11
R056891D,18
R002138I,13
R024925H,15
R056521D,17
R057422A,20
R005292F,15
R005427I,15
R057464G,8
R057404C,20
R017081C,14
R017401J,12
R057267I,5
R049678F,11
R057537F,15
R057102H,19
R020159Z,11
R056644Z,18
R013728Z,16
R024824C,10
R056925B,13
R009369Z,19
R020062C,19
R016115F,20
R011328C,16
R020025I,17
R026842B,15
R030421F,15
P001936H,20
R029663I,17
R052077F,13
R055505G,17
R009128Z,14
R041626Z,15
R009519F,14
R055220A,6
R020589G,16
R001824H,11
R050923C,6
R027589E,18
R056801I,20
R040814C,19
R056473J,16
R056733J,14
R057331D,11
R043664C,5
R005806A,16
R056517F,9
R051243I,17
R041797E,9
R055088H,18
R002187G,14
R019262J,16
R020888H,14
P001974J,6
R056752G,15
R057280F,6
R056679B,8
R046791C,14
R052367H,17
R020250B,18
R018103C,16
R056850G,20
R032499C,7
R027375B,9
R030374J,15
R003981D,14
R009982E,12
R009061E,15
R024665H,9
R047154F,11
R051758I,5
R057020Z,17
R002952E,9
R056429C,16
R007101G,13
R056841H,19
R007278A,11
R057305E,15
R052375I,11
R055792J,17
R006242E,20
R056360B,11
R031260Z,14
R004733G,6
R046744A,8
R051790B,16
R046026I,15
R056421H,10
R051714G,10
R014063I,6
R028528I,18
R031398C,5
R005072I,13
R028394D,14
R031577C,14
R022185Z,18
R000856J,19
R005801J,15
R056534F,13
R056251G,7
R012335A,10
R013142G,19
R055989C,5
R042899C,11
R050205J,12
R000506E,5
R027847I,12
R005689A,10
R041290F,20
R019549B,6
R001217G,13
P005264J,7
R027827D,17
R003250Z,17
R007013D,18
R056292D,11
R050286G,20
R051943C,6
R056060C,10
R014360C,8
R046384E,5
R048904F,15
R056311D,13
R017148H,7
R053774A,16
R001478A,19
R008325B,9
R041219A,20
R000332A,11
R013579A,14
R009254E,16
R055589H,11
R029274I,8
R031148D,18
R009020H,14
R043860C,10
R056121I,12
R025491Z,15
R049693Z,20
R056356D,19
R015189D,16
R055682G,13
R022831E,7
R020315J,14
R053442D,15
R055869B,20
R056490J,17
R056200B,12
R045414E,11
R003987C,10
R001090E,8
R008674Z,9
R003830C,13
R005256Z,10
R004479F,16
R006949G,14
R052959E,20
R040801A,6
R052063F,7
R020560I,6
R055793I,11
R006063E,17
R019664B,9
P002403E,15
R050157G,15
R051393A,16
R055176J,15
R055803Z,19
R029393A,5
R043256G,19
R045630Z,6
R014811G,13
R051644B,10
R004441I,15
R055485I,14
R007028B,13
R055158B,18
R006536Z,10
R022674F,14
R023327J,9
R023223A,18
R056476E,16
R030184E,15
R056213D,7
R056272Z,18
R042304E,5
R053286C,5
R003949J,7
R005208Z,15
R012683J,13
R041903Z,8
R012895G,6
R008620J,20
R043426H,6
R012480C,16
R009171I,17
R049784G,18
R004725F,9
R055499I,6
R055491C,13
R049841Z,15
R027989J,13
R022691F,12
R020001A,9
R018054A,7
R031311H,19
R010828Z,9
R004557A,15
R043898J,12
R024963J,12
R031824A,15
R055740H,16
R041498D,13
R011961C,20
R043241I,9
R018657D,14
R056080H,11
R055613D,18
R008738Z,18
R042418A,10
R005891F,10
R046803J,13
R040627B,11
R004531H,19
R052274D,16
R049062A,18
R002101Z,6
R043274E,7
R055690H,10
R028036H,15
R014759E,6
P002531G,18
R047865F,15
R056159F,9
R004364A,17
R005947E,5
R055903F,6
R055441G,5
R052562Z,18
R000553G,11
R005493G,19
R014839G,13
R055964H,8
R007054A,13
R052865C,8
R055471I,12
R017374Z,17
R055425E,14
R045574E,5
R021272I,5
R030313I,15
R048022G,6
R026364A,18
R023047F,13
R000502B,14
R030403H,15
R055605C,14
R055805F,13
R044266Z,11
R026147I,15
R055747E,20
P032268J,6
R055842J,16
R023136G,5
R007433D,10
R055650I,10
R046985A,12
R040634E,5
R055922B,11
R055129I,6
R056030A,10
R005745F,18
R056395E,5
R000853F,11
R003509F,15
R017366I,11
R049802I,13
R017451G,19
R013653D,12
R027331J,17
R048778G,8
R012186C,5
R055971J,10
R020039I,13
R004862G,14
R055545F,20
R007022C,11
R055501D,15
R005761H,20
R012211H,19
R005076A,10
R055364Z,10
R021526D,17
R053658C,12
R055293G,6
R055143D,14
R025460Z,8
R013522H,7
R028262Z,5
R045123E,5
R005562C,19
R020580C,8
R009725C,15
R016997A,17
R005086I,18
R026689F,16
R056273H,14
R047951B,12
R006740J,9
R056010G,15
R013177Z,9
R055583I,20
R056072G,10
R055845E,18
R040480F,13
R021049A,16
R048771Z,10
R019787H,11
R047927Z,18
R056136G,18
R028879B,12
R006043J,17
R024548A,19
R016974B,19
R049796J,19
R025510Z,6
R024654B,14
R041183G,13
R056456J,6
R031597H,13
R018659J,5
R056333E,15
R015279C,8
R053585D,20
R005213F,6
R053342H,10
R021059I,16
R022534J,11
R055073Z,17
R045275D,16
R041605G,12
R049229B,5
R050289A,14
R053518H,20
R006138J,14
R052408I,18
P001270C,16
R053944B,7
R040091F,9
R021749F,16
R044929Z,8
R030088A,6
R043711I,17
R055100J,18
R017104F,17
R000729G,9
R023699G,5
R051775I,16
R049281J,15
R015268H,20
R051885B,12
R007702C,8
R055064J,8
R005946G,11
R040715E,16
R008055E,18
R021751H,7
R052552B,12
R007743J,20
R002115Z,17
R001471D,12
R051983B,18
R000342I,13
R024519H,7
R003609B,14
R012916C,10
R047424C,19
R048414A,13
R021780A,20
R008654E,9
R030896C,15
R048610A,20
R001727F,13
R032453E,5
R052521B,11
R055096I,19
R053823C,14
R054071H,13
R020260Z,5
R004180J,11
R052217E,20
R021405E,6
R017359F,12
R006140B,18
R047433B,15
R053770I,12
R022618E,8
R029268D,7
R051132G,14
R005671I,19
R051600J,17
R053688E,5
R053244H,5
R009375D,18
R048046D,17
R045700D,10
R017992F,14
R027518F,16
R048555E,11
R041154C,6
R016336A,17
R053777F,11
R054990A,7
R051986G,7
R052817C,17
R053384C,19
R043560D,12
R052218C,18
R055024A,14
R052894G,15
R045073E,12
R004770A,17
R052689H,11
R012096D,16
R005794D,12
R012463C,14
R014815Z,9
R053827F,14
R052041E,5
R012705E,8
R055084E,12
R030910B,5
R017035Z,11
R053897G,5
R040690F,12
R024812Z,8
R012464A,18
R027940H,13
R028291C,12
R047083C,11
R041448H,19
R050720F,10
R004019G,20
R052097J,6
R052901C,15
R043905G,13
R045323H,13
R003789G,17
R025832Z,6
R051883F,17
R053504H,6
R053393B,18
R001393I,19
R011778E,9
R052216G,15
R052439I,14
R045587G,8
R019717G,16
R024203B,10
R052114D,5
R052934Z,7
R025529J,6
R053427J,8
R009265J,5
R053529C,9
R051852F,8
R053820I,15
R052944G,17
R040666C,8
R054008D,7
R050310C,19
R040085A,14
R019385F,14
R052745B,6
R041309J,6
R052102J,5
R009557I,6
R014431F,14
R004395A,5
R032452G,8
R011615J,18
R022268F,5
R030786Z,19
R053911F,13
R052035J,18
P001995C,11
R022730J,5
R053625G,12
R051936J,8
R052735E,20
R053936A,18
R053802J,5
R052775D,20
R023036J,10
R002239C,18
R030725H,15
P002689E,9
R010925A,6
R041671E,5
R050483E,14
R007900Z,15
R053912D,16
R046230Z,14
R053554D,19
R054002E,9
R022216C,13
R055210D,9
R030545Z,19
R023175H,17
R052214J,9
R044943E,11
R055009H,17
R024199J,12
R001850G,19
R044058F,10
R049624G,15
R017021Z,6
R000850A,19
R052429A,19
R051629I,20
R004738H,7
R042448C,17
R051841J,17
R011026H,6
R044988E,9
R052487I,6
R013048Z,19
R006596C,18
R053535H,10
R004662D,11
R014220H,15
R029899B,18
R028535A,12
R000071C,10
R052267A,14
R012438B,11
R044664I,5
R012064F,13
R013007B,14
R052583B,14
R052028H,15
R053307Z,13
R004556C,6
R011476Z,8
R030619G,6
R052106C,7
R052769Z,15
R000657F,16
R015540G,19
R021989H,19
R053806C,9
R052514Z,18
R047014J,16
R008195J,13
R004902Z,16
R005294B,16
R021058J,8
R052505J,16
R001321A,12
R002189C,12
R041929C,7
R048953D,7
R008615D,12
R019483F,5
R049325F,19
R045500A,16
R043409H,18
R005215B,8
R025524Z,18
R015425G,13
R016232B,9
R046730A,17
R014631I,20
R016075C,15
R027184I,13
R050269G,9
R016623I,7
R016226H,20
R051687F,9
R047614I,20
R030446A,18
R008750I,13
R028754J,19
R045143Z,12
R013900B,10
R015383H,10
R015882A,17
R030274D,8
R024241E,19
R049556I,8
R016030C,10
R048175D,20
R017753B,20
R050151H,6
R048220C,13
R051262E,12
R048262I,5
R002244Z,6
R025734Z,9
R042446G,15
R048990I,13
R019558A,7
P001624E,20
R050180A,13
R050999C,7
R016480E,5
R008260D,15
R016347G,17
R051292G,9
R051425C,19
R023939B,9
R014620C,10
R004086C,15
R021450J,20
R018518G,10
R018844E,15
R048623C,19
R012881G,20
R047312C,17
R047217H,7
R005327B,8
R042791A,18
R050783D,5
P001117J,15
R048170C,7
R046009I,8
R019211F,17
R015826J,13
R050199B,15
R011003I,10
R016711A,8
R051573Z,12
R045321A,17
R016272A,7
R030939J,6
R050921G,11
R001869H,16
R015927E,10
R001325D,17
R018108D,19
R050764H,15
R031027E,5
R017304I,11
R051669H,16
R049737E,19
R016221G,19
R014185F,12
R015613F,19
R026978Z,5
R050185B,9
R017277H,6
R016901G,7
R050684F,20
R016514C,10
R041113F,17
R026610A,19
R049055I,10
R050730C,20
R051186F,19
R050569F,9
R009658C,20
R050366I,8
R049109A,16
R016608E,11
R046946J,7
R041943I,10
R002182F,6
R016596H,15
R049641G,10
R013572D,20
R014232A,14
R015375G,7
R002504Z,8
R015327G,20
R048690Z,20
R050486Z,7
R040672H,8
R015320Z,7
R015945C,16
R018056H,19
R030755Z,16
R024193A,6
R049930J,14
R023231B,17
R020388F,20
R051619A,8
R016661A,13
R048910J,8
R047964D,11
R049511I,16
R016171G,8
R018574H,16
R016696D,11
R048427C,20
R015330G,8
R015833C,15
R049634D,11
R016024I,16
R016293D,9
R015778G,14
R049745F,10
R000620G,15
R032297D,17
R006956Z,14
R050788E,19
R051341I,15
R048261J,12
R047069H,5
R031330D,20
R051504G,6
R049805C,16
R021694E,11
R050646C,7
R000888I,8
R019578F,13
R018582I,18
R049112A,16
R051505E,14
R049076A,7
R047362Z,15
R051329Z,20
R027602F,12
R000652E,10
R009047Z,15
R048480Z,13
R029315Z,10
R050508D,12
R025386G,12
R051115G,7
R046935E,8
R015099E,5
R014726I,16
R008729J,15
R050988H,11
R016169E,10
R048264E,11
R015878C,16
R016098B,13
R012327J,14
R050529G,10
R011986I,15
R031185I,12
R015304H,15
R040647G,11
R001710A,6
R015446Z,10
R049334E,19
R026905D,13
R029867D,19
R047790J,12
R007614J,12
R016642E,12
R014179A,6
R045403Z,18
R023764J,17
R045391B,15
R026893G,14
R048486I,13
R011735A,17
R016246B,6
R015592Z,19
R015608Z,15
R048646B,14
R008765G,9
R046114A,17
R049421Z,17
R050376F,10
R048066I,16
R043061J,13
R049925D,17
R024919C,9
R025346H,7
R050648Z,16
R045187A,6
R015683G,19
R042367C,14
R046594E,10
R051258G,7
R008725H,13
R048931C,14
R012212F,11
R047728E,20
R051529B,19
R050461D,6
R046425F,12
R018097E,14
R049249G,18
R018772D,12
R050714A,6
R051255B,11
R047840J,8
R008648J,20
R014555Z,10
R000785H,11
R014651C,16
R051580B,14
R014486C,17
R028750H,15
R024154J,5
R027931I,7
R049638G,9
R014506A,5
R024383G,6
R050638B,6
R024885E,8
R016077Z,6
R015272F,20
R048240H,20
R050639J,10
R028897J,5
R048962C,15
R015706Z,6
R048936D,17
R000556A,19
R040642F,16
R016564Z,10
R050191G,15
R027347G,20
R046403E,7
R046767J,11
R047764A,19
R043877H,19
R009350I,16
R045594Z,15
R042817I,5
R022903F,10
R027134B,11
R002140J,19
R012600H,20
R045080H,9
R009145Z,7
R046028E,6
R045229J,9
R047268B,9
R031878J,6
R044858G,17
R043361Z,15
R045976G,12
R045877I,11
R021359H,7
R027237C,15
R009147F,17
R047950D,16
R041818A,5
R047136H,7
R030097J,17
R044991E,5
R029137H,17
R044738F,15
R044377A,9
R012418H,5
R043924C,14
R000599E,7
R008347C,9
R041270A,15
R047676I,5
R021467E,10
R000500F,20
R047170H,6
R045557E,15
R047970I,7
R015084G,16
R044856J,5
R017398G,12
R044428Z,19
R044768H,8
R045087E,11
R007200E,13
R010760G,20
R031544G,11
R007546B,13
R046942H,9
R046564C,20
R022364Z,5
R045254A,6
R045443I,20
R027337Z,5
R022935D,8
R027898C,16
R005980G,10
R044853F,18
R045336Z,17
R040550J,13
R004407I,13
R043901D,9
R045638E,12
R043289C,11
R044602I,16
R042965E,20
R013316J,19
R040501B,10
R021470E,17
R044792J,17
R027780D,19
R010215Z,7
R018243I,18
R044349F,19
R012442J,8
R009632Z,13
R004279C,19
R046911H,8
R018573Z,10
R044948F,15
R046435C,7
R046507D,17
R017827Z,6
R007837B,10
R043788G,7
R030571I,15
R019497F,5
R040017G,17
R013965G,16
R002751D,12
R010621Z,12
R045555I,15
R043551E,16
R045649J,10
R012218E,17
R003585A,13
R013594E,16
R025249F,15
R027197J,15
R045481A,16
R040988C,20
R007556Z,19
R009963I,16
R045870A,6
R011958C,16
R017817B,18
R010058J,10
R001292D,7
R047861C,11
R008222A,10
R045621J,7
R046750F,6
R042697D,13
R044360G,9
R046296B,13
R029503I,20
R047799D,19
R027699I,8
R008681B,7
R047027B,5
R005103B,19
R022049G,18
R017246H,9
R046039J,8
R043916B,17
R045404H,5
R046880D,6
R044486G,18
R043360A,8
R023271A,5
R044636C,11
R000765C,10
R044042Z,11
R043902B,17
R047284D,12
R031055J,16
R044071C,17
R013110I,16
R023891D,12
R045973B,14
R016207A,18
R010530B,15
R045307F,7
R006399E,17
R025423E,10
R011280E,7
R010466G,7
R011511A,19
R007422I,6
R028811C,6
R013487F,5
P030671E,8
R019201I,19
R027622J,9
R021402J,15
R005332I,20
R002465E,16
R005565H,13
R013388H,14
R011523E,5
R006905E,10
R024949E,6
R013915J,19
R030484D,12
R007552G,20
R005467H,7
R012448Z,13
R017276Z,20
R007459H,12
R010105F,7
R007741D,11
R000823D,11
R001210Z,13
R009114Z,7
R008982Z,20
R007192J,7
R026680B,7
R009704J,12
R023978C,20
R029866F,20
R010199D,6
R000804H,17
R026700J,6
R031175A,20
R006403G,8
R028580G,18
R014022A,20
R001597D,10
R003208I,8
R000066G,12
R007256J,13
R026097I,16
R027600Z,6
R025945H,6
R021515I,15
R025704H,11
R025981D,20
R007840B,15
R023971F,17
R027625E,15
R025352B,14
R031253G,10
R028843A,17
R028390A,5
R001200B,18
R006917I,16
R012108A,15
R008314G,20
R012137E,9
R013493J,16
R025714E,17
R010521C,5
R003226G,13
R011472G,13
R042748B,7
R012642C,6
R012323H,11
R000457C,9
R026107Z,12
R008492E,19
R007347H,20
R026099E,10
R007211J,10
R002660G,17
R041084I,10
R001431E,19
P015086C,17
R027619J,5
R010432B,6
R026060Z,13
R030166G,7
R040754F,16
R030186A,8
R013589I,20
R040433D,16
R007012F,19
R027671I,16
R026545H,10
P040208J,8
R012829I,14
R027125C,6
R042380J,15
R009700H,20
R023191Z,7
R002255E,12
R012890F,10
R025963F,18
R005282I,12
R014095G,13
R010259A,15
P002444B,12
R031709A,14
R011235Z,18
P002473F,13
R009945J,20
R024618F,8
R007145I,12
R042316I,17
R024624J,16
R001614H,18
R003276C,8
R025402B,6
R001403Z,15
P021792E,11
R023735G,5
R026055C,9
R018841J,5
R040684A,8
R013822G,7
R003819B,17
R026021I,5
R003848F,13
R004090A,9
R011311I,5
R002388H,9
R006952G,13
R009902G,17
R021371G,14
R011398D,11
R031939F,7
R005997A,5
R015027H,13
R025196A,13
R025131G,10
R015009Z,6
R042526I,5
R023144H,18
R031642G,15
R024038B,5
R026193B,16
R008321Z,20
R009804G,6
R011095J,7
R026746I,10
R012652J,12
R024813H,13
R013592I,6
R012223A,15
R009553F,20
R025811G,9
R024953C,6
R025501J,12
R025147C,14
R030494A,9
R013499Z,20
R008190Z,8
P001993G,10
P001029H,11
R028163A,7
R030622G,7
R021449G,9
R021982J,15
R024156G,8
R026544Z,18
R012356D,7
R007061D,16
R025821D,20
R025215A,15
R010211G,15
R013724G,11
R025338G,13
R021614G,7
R030492E,19
R025609B,20
R024198B,11
R002323C,13
R008324D,12
R026752C,18
P030746J,9
R012400E,9
R009838A,6
P002474D,14
R024541D,11
R042322C,13
R027728F,6
R042353C,14
R023462E,9
R012753E,9
P001578H,12
R041509C,6
R010028I,10
R012714D,20
R024972Z,12
R005397C,13
R010917J,16
R024626G,17
P028829F,15
P015054E,13
R023159F,14
R001457I,11
R021602C,6
R024104D,10
R011548J,7
R041293J,8
P002696H,18
R012391B,7
R012394G,6
R021324E,18
R012395E,6
R023615F,7
R011367D,14
R005474J,6
R013393D,16
R004026Z,11
R031759H,13
R031265J,8
R025104Z,6
R024284I,5
R024658E,10
R008405D,14
R003847H,9
R003349B,7
R024759Z,8
R031668J,20
R025100G,13
R021605H,14
R023277J,12
R002675E,18
R028796F,15
R011589H,17
R030570J,15
R010325C,14
R012764J,8
R010375Z,13
R012436F,13
R041705C,13
R010706B,13
R010796H,16
R010565E,9
R011197C,6
R005315I,9
R016932G,19
R001105G,6
R030411I,6
R023167G,16
R009595A,15
R041477A,10
R030104G,7
R008138A,8
R010168D,12
R026000F,18
R017605F,15
R007594B,10
R032400D,7
R023686E,15
R009086J,13
R027102D,6
R022521I,6
R004190H,15
R043128E,6
R031536F,19
R013715H,11
R023552D,13
R024125G,7
R007288I,17
R003658J,13
P030914E,12
R026316A,5
R012433A,17
R017772I,13
R010518C,5
P030824F,12
R027610G,8
R028138J,17
R027377I,11
R010734H,13
R003659I,11
R024293H,13
R013188E,5
R023054I,7
R007587Z,6
R007863A,14
R001201J,9
R003253D,19
R004115J,5
R011261I,13
R012229J,17
R026184C,8
R015077D,8
R004584I,10
R023883C,20
R002575I,11
R027356F,11
R025464B,18
R041653G,13
R009245F,5
R008252C,15
R004203C,19
R026100B,5
R011298H,12
R009995G,5
R023687C,20
R026366H,9
R021175G,17
R010113G,11
R013404C,14
R030133J,16
R010257E,13
R032052A,5
R015020J,11
R022504I,14
R023915E,14
R023995C,7
R009528E,10
R020210C,7
R021182Z,16
R007056H,12
R013534A,5
R005323Z,12
R023336Z,11
R012759D,12
R010816F,15
R031534Z,8
R014068Z,12
R025395F,11
R024197D,10
R007564J,20
R011171Z,6
R031704J,13
R024322E,10
R013722J,5
R000603G,19
R027745F,20
R001118I,12
R027536D,19
R041036I,8
R027504F,9
R026445A,6
R024617H,12
R001072G,5
R027312D,10
R013634H,9
R004628D,19
P001780B,5
R013737I,18
R000081J,10
R025422G,7
R007538A,11
R041942J,5
R025820F,19
R002263F,18
R026841D,18
R028524F,15
R012269Z,16
R023931G,17
R023169C,19
R030832G,14
R026341B,5
P008796G,20
R040395H,10
R000054C,5
R007032J,10
R012577Z,6
R010030J,15
R025438C,13
R009470Z,19
R027157A,12
R010380F,14
R013151F,11
R003542H,13
R009355Z,19
R011188D,20
R011389E,6
R005270E,9
R007279Z,5
R007329Z,13
R025342E,10
R013699B,17
R011335F,12
R007937I,15
P000142F,7
P000946Z,16
R008311B,6
R024041B,15
R013840E,5
R010154D,14
R010694E,16
R026315C,11
R021108J,15
R003826E,12
R027350G,9
R009877B,13
R025723D,10
R001394G,12
R011751C,12
R026312I,13
R040092D,17
R030159D,17
R008995A,16
R025180E,16
R000952D,16
R009764D,17
R027180F,8
P000976A,11
R002695Z,14
R011030F,14
R042572B,5
R007355I,6
R041096B,6
R026537G,10
R025858C,20
R010463B,6
R031531E,20
R003506A,12
R013873A,7
R008199C,10
R009769E,12
R008400C,6
R003899J,7
R031644C,8
R025893A,5
R021343A,12
R016966A,18
R024074I,6
R026455I,12
R024940A,13
R026402H,19
R024093E,8
R000105A,8
R008424J,11
R007677I,14
R008999D,7
R023648B,6
R030537I,7
R004174F,18
R010169B,8
R008232I,12
R028157G,17
R023678D,13
R023760H,11
R000464F,17
R021419E,10
R007861E,9
R030506I,16
R031227H,8
R021421G,10
R024577E,8
R014037Z,6
R002390Z,17
R010349J,19
R015235A,18
R009419Z,8
P003807I,19
R011294E,7
R007082G,12
R012467F,9
R022900A,6
R027540B,7
R030188H,17
R008822Z,18
P001076Z,15
P008489E,20
R013467A,19
R023070J,17
P021111J,19
R000437I,9
R027127Z,16
R012282G,15
R010743G,10
R029502J,18
R025206B,18
R004277G,17
R025367J,19
R007536E,16
R011859E,16
R012594Z,19
R025108B,14
R026068E,10
R011354B,17
R003260G,5
R010716Z,14
R010114E,5
R032083A,11
R025369G,16
R013483C,5
R002558I,16
R023914G,17
R011553G,18
R023653I,7
R011456E,12
R007102E,15
R024631C,14
R011604E,14
R008355D,16
R007703A,11
R027948C,19
R012462E,12
R007269B,10
P003595I,16
R001084J,18
R007588H,14
R010525F,12
R006852J,6
R004210F,12
R025855I,15
R013077C,17
R004146J,20
R007972G,15
R010260E,20
R027005B,13
R025012D,9
R026058H,11
P001573G,7
R023942B,11
R001886H,20
R041047D,19
R009638I,10
R011969I,5
R025739J,13
R007968I,16
R004105C,8
R025775G,13
R040254D,17
R026963A,7
R005276D,17
R023506J,15
R013488D,15
R042909D,10
R007751A,11
R007574H,18
R023074C,19
R010786J,7
R009888H,18
R026688H,5
R025601G,6
R011255D,20
R017226C,16
R023959G,12
R023996A,14
R023775F,15
R011983D,5
R014996B,15
R025170H,14
R022608H,17
R027339F,7
R007501B,20
R009684B,8
R030925J,15
R025745E,20
R003433B,19
R027143A,16
R007524A,6
R011984B,7
R024614C,11
